# EIGHTFOLD exhibit manifest
# regenerated 2026-08-31T19:32:10-05:00
# files 19
# changed this run: employment/CAPTURED_AT.txt -- appended Oxford House provenance
# sha256  bytes  file
2241bc7103af26e4eb5e620c36f032216f77178a235fab398f8692b228ecce78  4443  _blocked/README.md
ec2ec6ddd282b05dfae5daa0d8c74d94c6645b03178e292f580793906eda4ac4  4192  employment/CAPTURED_AT.txt
080d72b7f4f0afa900cb155c854c53ce528a38958f9dac1c270584d19c0b7899  1060577  employment/national_job_corps_study_final_report_ED498081.pdf
bd5b357a0322f67c3298c961ab78a2abc1a7d2a59523c58a8d8f8dc1dd8c3c35  538177  employment/national_job_corps_study_final_report_ED498081.txt
e5eef048274a78a1be0de501595fb5a29fc2d06c8deb389d580a661507f86860  544911  employment/pubmed_h08_batch.xml
5b3c1b03933eb209d64179c0a9939eef31f824f3945a1d829654d609b849c78f  86654  employment/pubmed_ips_cm_employment.xml
3af560bc0da3921adc324e21641acd26bc2a1965bba37be11a7d8a94dcfc2b48  1046966  employment/pubmed_oxford_house_corpus_60.xml
1dd5c9e16b6046a21778232396a81925d5321d229667681a098aebbd696318b1  404257  employment/pubmed_oxford_house_rct_costbenefit.xml
61a73aaa6152fd2176486ba1ff1c59638154aefee43f514f84dd18f1abbaf01e  135945  employment/pubmed_recovery_housing_tc_btb.xml
7bdd6604de9c51cbf1095a9d634751512c1e7b1f461edd13f1302911c94c3044  700  miechv/CAPTURED_AT.txt
12def3a1541d5bc88a9e855749602a727f9a1ad1f1d86371b13b693dbb9cd346  181032  miechv/usaspending_miechv_awards_all.json
486ae56f7747b8cda5d97d7203a6c83158913fb23db9475408add60dbd16c888  8885  miechv/usaspending_miechv_fy2025_by_state.json
57ce8d4cb64f8bbc97cc0c1fa6c06ea6ea3307613f13afc027b5c96c30b3bc78  2782897  nsduh/2024_nsduh_annual_national_report.pdf
55b09d89742d069c16215e504d4fec7d826c9bbb9e90deed673018ca7e174078  822097  nsduh/2024_nsduh_annual_national_report.txt
6af3b1205ab36697c9e84c0dd61133ddea6f654a7404015b24659d4a42ea01f4  722443  housing/census_hvs_press_2026q2.pdf
cd70295f3b91a1f3987152aa1218a88a8e131957cfc57702c207d3992d19a0a6  419246  housing/census_hvs_table19_homeownership_by_age.xlsx
e1ec84c4e52b24972d9816535a01c162f07c1fc52d04352501df1582d88ee8fd  2661032  nsduh/2024_nsduh_detailed_tables.zip
460245c8bacbc8e4f33ea48e52ccb546ec749069b2449f3d7e93009d65067371  532946  nsduh/2024_nsduh_detailed_tables_sect5pe.htm
51e8cde471a57644a2891c8a64e92f96a56966a800888e770c054b15f2aa114d  2976520  nsduh/2019_nsduh_annual_national_report.pdf
853ca4664c870c49e3a3177f30984510f856838157fa199d2f60d068a984b960  2170  nsduh/CAPTURED_AT.txt
ddfba16b87e187848ed591a1283f310188e7bdeebe5cf409b70a35b058d99237  962992  housing/nyfed_hhdc_2026q2_underlying_data.xlsx
040642fbe17a8cd06787c76997cf43e485103d01c1884bc27278d6c3a2f2199a  2431619  housing/nyfed_hhdc_2026q2_report.pdf
c2be0b66f11d9eb5ab0e402296602985374a5e98c550823fc42fe7f49c288684  1103239  housing/urban_hfpc_chartbook_202604.pdf
94a06af10c5f7930636b269450dde2143a56862f9504a95723c7b1998cc210f6  218524  housing/freddie_pmms_historical_weekly.xlsx
4b13279bd76e4f188347a063a4a9ec85edbd9802af5672567526c685da1e8221  2971  housing/CAPTURED_AT.txt
ea3c7d633605fc2ed321db07dbfbfb8a036ce265e7168dd8934ef10ad0879758  1159  panel/CAPTURED_AT.txt
a8ca0879a67b2a86b9d438a9b54d494ab5c74966ec2d5b1c5c0934d4d57e4697  36938  panel/pubmed_37531964_age_of_onset_29countries.xml
5d1ee34c658e1915fd2ee5a3c6fb8a82fccdf75493088a707b339fc7ffb29284  171918  panel/pubmed_addhealth_nesarc_batch.xml
ceb79186674da6ccb1c6f2e5f49da30562730584728a8d5bae740b63a24f76f2  191262  panel/pubmed_nesarc_incidence_batch.xml
82876af3accfe1255e89c725d27abb6a844d32c2266d956a63d5b3ea6b9534de  3535  barriers/CAPTURED_AT.txt
8a4452fede929811cc1cec8b2a45fadd8df2c90011e1f75ad812239212ef2b35  277398  barriers/fcl_4a0ec1.html
cd31645db86bec474eff30bd3666e200f4787b42350675b4fba408c995a25d19  263869  barriers/fcl_763edd.html
49d3a2bf4d93a415f35234073b16cfdce3c74a5b28059563ef1323569882f63d  380918  barriers/ncsl_barriers_to_work_criminal_records.pdf
817942a48315031a18fb8ead86277a300601d2b36b3e3abda12984d36b6219a6  40957  barriers/ncsl_barriers_to_work_criminal_records.txt
215a835c906d2ee265beef5d7f125f48f33fd93bd260a1fc3b876b5c9c0af4bb  21469  barriers/niccc_landing_20260831.html
57d9b484f58a0e2a4f9d0b8883f57b75cb3fbe24de05309bd52b95076fbcdcdd  98612  barriers/pubmed_recovery_identity_phenx.xml
